pau
sil
aa durfloor 0.05
ae durfloor 0.05
ah durfloor 0.05
ao durfloor 0.05
aw durfloor 0.05
ax
ay durfloor 0.05
b durceil 0.3
ch durceil 0.3
d durceil 0.3
dx durceil 0.3
dr durceil 0.3
dh durceil 0.3
eh durfloor 0.05
er durfloor 0.05
ey durfloor 0.05
f durceil 0.3
g durceil 0.3
hh durceil 0.3
ih durfloor 0.05
iy durfloor 0.05
jh durceil 0.3
k durceil 0.3
l durceil 0.3
m durceil 0.3
n durceil 0.3
ng durceil 0.3
ow durfloor 0.05
oy durfloor 0.05
p durceil 0.3
q durceil 0.3
r durceil 0.3
s durceil 0.3
sh durceil 0.3
t durceil 0.3
tr durceil 0.3
th durceil 0.3
uh durfloor 0.05
uw durfloor 0.05
v durceil 0.3
w durceil 0.3
y durceil 0.3
z durceil 0.3
zh durceil 0.3
